"filename", "language", "TypeScript", "Markdown", "JSON", "Ignore", "JavaScript", "Shell Script", "JSON with Comments", "XML", "HTML", "TypeScript JSX", "Docker", "PostCSS", "YAML", "MS SQL", "comment", "blank", "total"
"c:\dev\cloudbox\.github\copilot-instructions.md", "Markdown", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 109
"c:\dev\cloudbox\.github\workflows\ci.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 0, 16, 41, 250
"c:\dev\cloudbox\AGENTS.md", "Markdown", 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 118
"c:\dev\cloudbox\README.md", "Markdown", 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 235
"c:\dev\cloudbox\backend\.dockerignore", "Ignore", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 39
"c:\dev\cloudbox\backend\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 27, 21, 79
"c:\dev\cloudbox\backend\package-lock.json", "JSON", 0, 0, 10929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10930
"c:\dev\cloudbox\backend\package.json", "JSON", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95
"c:\dev\cloudbox\backend\prisma\migrations\20251212064713_init\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 290, 86, 105, 481
"c:\dev\cloudbox\backend\prisma\migrations\20251212213439_add_composite_indexes\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 6
"c:\dev\cloudbox\backend\prisma\migrations\20251216160000_add_upload_sessions\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 6, 8, 33
"c:\dev\cloudbox\backend\prisma\migrations\20251223050900_add_tags\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 10, 12, 45
"c:\dev\cloudbox\backend\prisma\migrations\20251225044413_add_legal_page_locale\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 3, 15
"c:\dev\cloudbox\backend\prisma\migrations\20251226231314_add_2fa_fields\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 1, 5
"c:\dev\cloudbox\backend\prisma\migrations\20251227012930_add_file_versions\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 4, 5, 23
"c:\dev\cloudbox\backend\prisma\migrations\20251229040000_add_folder_icon\migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3
"c:\dev\cloudbox\backend\scripts\runIntegrationTests.cjs", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"c:\dev\cloudbox\backend\scripts\test-email.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 60
"c:\dev\cloudbox\backend\src\__tests__\admin.test.ts", "TypeScript", 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 53, 372
"c:\dev\cloudbox\backend\src\__tests__\auth.test.ts", "TypeScript", 259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 50, 326
"c:\dev\cloudbox\backend\src\__tests__\files.test.ts", "TypeScript", 442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 87, 552
"c:\dev\cloudbox\backend\src\__tests__\folders.test.ts", "TypeScript", 296, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 80, 390
"c:\dev\cloudbox\backend\src\__tests__\lib\storage.test.ts", "TypeScript", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 126
"c:\dev\cloudbox\backend\src\__tests__\shares.test.ts", "TypeScript", 421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 81, 517
"c:\dev\cloudbox\backend\src\__tests__\summary.test.ts", "TypeScript", 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 45, 283
"c:\dev\cloudbox\backend\src\__tests__\upload.integration.test.ts", "TypeScript", 369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 86, 496
"c:\dev\cloudbox\backend\src\config\index.ts", "TypeScript", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 101
"c:\dev\cloudbox\backend\src\index.ts", "TypeScript", 656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 115, 878
"c:\dev\cloudbox\backend\src\lib\audit.ts", "TypeScript", 200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 22, 253
"c:\dev\cloudbox\backend\src\lib\bullBoard.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 11, 85
"c:\dev\cloudbox\backend\src\lib\cache.ts", "TypeScript", 399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 91, 690
"c:\dev\cloudbox\backend\src\lib\compression.ts", "TypeScript", 385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 84, 516
"c:\dev\cloudbox\backend\src\lib\cors.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 13, 74
"c:\dev\cloudbox\backend\src\lib\documentConversionQueue.ts", "TypeScript", 285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 63, 408
"c:\dev\cloudbox\backend\src\lib\email.ts", "TypeScript", 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40, 264
"c:\dev\cloudbox\backend\src\lib\encryption.ts", "TypeScript", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 23, 124
"c:\dev\cloudbox\backend\src\lib\excelPreview.ts", "TypeScript", 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 212
"c:\dev\cloudbox\backend\src\lib\fileAccessCookies.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\dev\cloudbox\backend\src\lib\jwt.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 55
"c:\dev\cloudbox\backend\src\lib\landing.ts", "TypeScript", 349, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 353
"c:\dev\cloudbox\backend\src\lib\limits.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"c:\dev\cloudbox\backend\src\lib\logger.ts", "TypeScript", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 137
"c:\dev\cloudbox\backend\src\lib\metrics.ts", "TypeScript", 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 30, 182
"c:\dev\cloudbox\backend\src\lib\prisma.ts", "TypeScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 21, 103
"c:\dev\cloudbox\backend\src\lib\security.ts", "TypeScript", 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 59, 405
"c:\dev\cloudbox\backend\src\lib\sentry.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 16, 92
"c:\dev\cloudbox\backend\src\lib\sessionStore.ts", "TypeScript", 289, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 62, 427
"c:\dev\cloudbox\backend\src\lib\socket.ts", "TypeScript", 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 39, 286
"c:\dev\cloudbox\backend\src\lib\storage.ts", "TypeScript", 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 29, 173
"c:\dev\cloudbox\backend\src\lib\storageAccounting.ts", "TypeScript", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 18, 126
"c:\dev\cloudbox\backend\src\lib\thumbnail.ts", "TypeScript", 389, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 74, 504
"c:\dev\cloudbox\backend\src\lib\thumbnailQueue.ts", "TypeScript", 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 49, 357
"c:\dev\cloudbox\backend\src\lib\transcodingQueue.ts", "TypeScript", 545, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 94, 734
"c:\dev\cloudbox\backend\src\middleware\auth.ts", "TypeScript", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 109
"c:\dev\cloudbox\backend\src\middleware\authOptional.ts", "TypeScript", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 111
"c:\dev\cloudbox\backend\src\middleware\emailVerification.ts", "TypeScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 99
"c:\dev\cloudbox\backend\src\middleware\error.ts", "TypeScript", 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 26, 198
"c:\dev\cloudbox\backend\src\middleware\requestLogger.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 63
"c:\dev\cloudbox\backend\src\middleware\shareRateLimiter.ts", "TypeScript", 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 32, 272
"c:\dev\cloudbox\backend\src\middleware\upload.ts", "TypeScript", 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 16, 146
"c:\dev\cloudbox\backend\src\middleware\validate.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 34
"c:\dev\cloudbox\backend\src\prisma\defaults.json", "JSON", 0, 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163
"c:\dev\cloudbox\backend\src\prisma\export-defaults.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 83
"c:\dev\cloudbox\backend\src\prisma\seed.ts", "TypeScript", 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 28, 218
"c:\dev\cloudbox\backend\src\routes\2fa.ts", "TypeScript", 584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 100, 749
"c:\dev\cloudbox\backend\src\routes\activity.ts", "TypeScript", 269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 36, 316
"c:\dev\cloudbox\backend\src\routes\admin.ts", "TypeScript", 2214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 151, 340, 2705
"c:\dev\cloudbox\backend\src\routes\albums.ts", "TypeScript", 282, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 58, 357
"c:\dev\cloudbox\backend\src\routes\auth.ts", "TypeScript", 757, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 133, 978
"c:\dev\cloudbox\backend\src\routes\compression.ts", "TypeScript", 506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 94, 637
"c:\dev\cloudbox\backend\src\routes\documentPreview.ts", "TypeScript", 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 28, 191
"c:\dev\cloudbox\backend\src\routes\fileIcons.ts", "TypeScript", 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 28, 172
"c:\dev\cloudbox\backend\src\routes\files.ts", "TypeScript", 2029, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 372, 2599
"c:\dev\cloudbox\backend\src\routes\folders.ts", "TypeScript", 559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 126, 741
"c:\dev\cloudbox\backend\src\routes\shares.ts", "TypeScript", 1178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 226, 1478
"c:\dev\cloudbox\backend\src\routes\tags.ts", "TypeScript", 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 61, 347
"c:\dev\cloudbox\backend\src\routes\trash.ts", "TypeScript", 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 40, 232
"c:\dev\cloudbox\backend\src\routes\users.ts", "TypeScript", 299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 57, 380
"c:\dev\cloudbox\backend\src\routes\versions.ts", "TypeScript", 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 44, 281
"c:\dev\cloudbox\backend\src\schemas\index.ts", "TypeScript", 514, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 64, 604
"c:\dev\cloudbox\backend\src\scripts\check-storage.ts", "TypeScript", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22, 141
"c:\dev\cloudbox\backend\src\scripts\check-thumbnails.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 48
"c:\dev\cloudbox\backend\src\scripts\createTestUser.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\dev\cloudbox\backend\src\scripts\preflight.ts", "TypeScript", 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29, 197
"c:\dev\cloudbox\backend\src\scripts\regenerate-audio-thumbnails.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 100
"c:\dev\cloudbox\backend\src\types\modules.d.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 43
"c:\dev\cloudbox\backend\src\workers\queueWorker.ts", "TypeScript", 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 45, 309
"c:\dev\cloudbox\backend\test-results\.last-run.json", "JSON", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\dev\cloudbox\backend\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\dev\cloudbox\backend\vitest.config.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 39
"c:\dev\cloudbox\docker-compose.prod.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 189, 0, 32, 12, 233
"c:\dev\cloudbox\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 9, 7, 108
"c:\dev\cloudbox\docs\admin_api.md", "Markdown", 0, 470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 618
"c:\dev\cloudbox\docs\api_overview.md", "Markdown", 0, 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 341
"c:\dev\cloudbox\docs\architecture.md", "Markdown", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 65
"c:\dev\cloudbox\docs\backup.md", "Markdown", 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 167
"c:\dev\cloudbox\docs\database_schema.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 48
"c:\dev\cloudbox\docs\deployment.md", "Markdown", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 132
"c:\dev\cloudbox\docs\environment_variables.md", "Markdown", 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 225
"c:\dev\cloudbox\docs\frontend_guide.md", "Markdown", 0, 357, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 463
"c:\dev\cloudbox\docs\getting_started.md", "Markdown", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 79
"c:\dev\cloudbox\docs\i18n.md", "Markdown", 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 335
"c:\dev\cloudbox\docs\queues.md", "Markdown", 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 369
"c:\dev\cloudbox\docs\runbooks\backup_restore.md", "Markdown", 0, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 323
"c:\dev\cloudbox\docs\security_hardening.md", "Markdown", 0, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 395
"c:\dev\cloudbox\docs\testing.md", "Markdown", 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 165
"c:\dev\cloudbox\docs\troubleshooting.md", "Markdown", 0, 314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 160, 474
"c:\dev\cloudbox\docs\websockets.md", "Markdown", 0, 303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 412
"c:\dev\cloudbox\e2e\tests\admin\summary.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\dev\cloudbox\frontend\.dockerignore", "Ignore", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 30
"c:\dev\cloudbox\frontend\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 19, 16, 55
"c:\dev\cloudbox\frontend\eslint.config.js", "JavaScript", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 46
"c:\dev\cloudbox\frontend\eslint_output.json", "JSON", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 17
"c:\dev\cloudbox\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\dev\cloudbox\frontend\package-lock.json", "JSON", 0, 0, 7134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7135
"c:\dev\cloudbox\frontend\package.json", "JSON", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 65
"c:\dev\cloudbox\frontend\postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\dev\cloudbox\frontend\public\favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\dev\cloudbox\frontend\public\logos\Docker.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 0, 12
"c:\dev\cloudbox\frontend\public\logos\Node.js.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\dev\cloudbox\frontend\public\logos\Postgresql.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 1, 22
"c:\dev\cloudbox\frontend\public\logos\React.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\dev\cloudbox\frontend\public\logos\Redis.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\dev\cloudbox\frontend\public\logos\Typescript.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\dev\cloudbox\frontend\public\logos\Vitejs.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\dev\cloudbox\frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 20, 28, 158
"c:\dev\cloudbox\frontend\src\components\AdminRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 5, 18
"c:\dev\cloudbox\frontend\src\components\AuthenticatedImage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 10, 23, 142
"c:\dev\cloudbox\frontend\src\components\ErrorBoundary.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 3, 23, 144
"c:\dev\cloudbox\frontend\src\components\Header.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 475, 0, 0, 0, 0, 26, 41, 542
"c:\dev\cloudbox\frontend\src\components\LanguageSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 1, 9, 76
"c:\dev\cloudbox\frontend\src\components\MusicPlayer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 568, 0, 0, 0, 0, 51, 64, 683
"c:\dev\cloudbox\frontend\src\components\ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 6, 27
"c:\dev\cloudbox\frontend\src\components\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 613, 0, 0, 0, 0, 23, 88, 724
"c:\dev\cloudbox\frontend\src\components\UploadProgress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 3, 7, 104
